ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1,Segmentation
459555,Female,No,28,Yes,Artist,8.0,Low,1.0,Cat_6,B
465423,Male,Yes,46,Yes,Entertainment,1.0,Average,4.0,Cat_7,D
462941,Male,No,71,No,Lawyer,,Low,2.0,Cat_6,D
462609,Female,Yes,52,No,Doctor,4.0,Low,1.0,Cat_4,C
462420,Male,No,26,Yes,Healthcare,0.0,Low,3.0,Cat_6,D
464103,Male,Yes,46,Yes,Artist,4.0,Average,2.0,Cat_6,B
462543,Female,Yes,36,Yes,Artist,4.0,Low,1.0,Cat_3,C
465685,Male,No,37,Yes,Healthcare,5.0,Low,2.0,Cat_3,D
462202,Female,No,41,Yes,Entertainment,0.0,Low,4.0,Cat_4,A
460637,Female,No,18,No,Healthcare,,Low,,Cat_3,A
467664,Male,Yes,35,Yes,Executive,4.0,High,4.0,Cat_6,C
463175,Female,,41,No,Engineer,0.0,Low,4.0,Cat_3,A
466306,Male,No,23,No,Healthcare,1.0,Low,4.0,Cat_6,D
466457,Female,Yes,62,,Lawyer,9.0,Low,5.0,Cat_6,B
460984,Male,Yes,38,Yes,Entertainment,0.0,Average,4.0,Cat_6,D
467193,Male,Yes,88,Yes,Artist,1.0,Low,2.0,Cat_6,C
467445,Male,Yes,32,No,Doctor,9.0,Low,2.0,Cat_2,C
459439,Female,Yes,50,Yes,Artist,1.0,Average,2.0,Cat_6,A
464857,Male,No,18,No,Healthcare,7.0,Low,4.0,Cat_4,B
460227,Male,No,28,No,Healthcare,0.0,Low,3.0,Cat_6,A
463100,Female,No,35,No,Homemaker,9.0,Low,1.0,Cat_6,D
461383,Male,Yes,71,Yes,Artist,0.0,High,2.0,Cat_6,A
462445,Male,No,20,No,Healthcare,1.0,Low,3.0,Cat_6,D
463819,Male,Yes,28,,Artist,8.0,Low,,Cat_6,C
467233,Female,No,67,No,Artist,1.0,Low,2.0,Cat_6,A
459059,Male,Yes,79,No,Executive,,High,2.0,Cat_6,B
459459,Male,Yes,40,Yes,Artist,4.0,Low,1.0,Cat_6,A
464688,Male,Yes,30,Yes,Doctor,1.0,Low,9.0,Cat_4,C
462951,Male,Yes,71,Yes,Lawyer,2.0,Low,1.0,Cat_6,B
460093,Female,No,46,Yes,Artist,3.0,Low,1.0,Cat_3,A
467157,Male,Yes,39,Yes,Executive,8.0,High,6.0,Cat_7,A
467580,Male,No,27,Yes,Doctor,,Low,3.0,Cat_6,B
465473,Female,No,59,Yes,Artist,4.0,Low,1.0,Cat_6,D
460409,Female,No,42,Yes,Artist,8.0,Low,4.0,Cat_6,C
467803,Female,Yes,40,Yes,Entertainment,6.0,Average,2.0,Cat_6,D
464389,Male,Yes,72,Yes,Artist,0.0,High,2.0,Cat_2,A
464902,Female,Yes,65,No,Lawyer,1.0,Low,1.0,Cat_4,B
461114,Male,Yes,53,Yes,Artist,1.0,Average,4.0,Cat_3,A
463619,Male,Yes,68,No,Executive,1.0,High,2.0,Cat_6,A
460027,Female,No,40,Yes,Entertainment,6.0,Low,,Cat_6,C
460135,Female,No,25,Yes,Healthcare,4.0,Low,3.0,Cat_6,A
460783,Male,Yes,86,Yes,Lawyer,1.0,Low,1.0,Cat_6,C
464046,Male,No,33,Yes,Healthcare,3.0,Low,1.0,Cat_6,A
463978,Male,Yes,40,Yes,Artist,1.0,Average,3.0,Cat_2,A
464947,Male,No,25,No,Doctor,5.0,Low,1.0,Cat_4,D
465164,Male,No,20,No,Healthcare,0.0,Low,3.0,Cat_6,D
459998,Male,Yes,60,No,Entertainment,1.0,Average,2.0,Cat_6,C
459925,Male,Yes,67,No,Executive,1.0,High,2.0,Cat_4,D
461263,Female,Yes,51,Yes,Artist,0.0,Low,1.0,Cat_4,B
463106,Female,Yes,79,Yes,Lawyer,0.0,Low,1.0,Cat_6,C
461050,Male,Yes,49,Yes,,1.0,High,3.0,Cat_6,C
466318,Female,No,30,No,Healthcare,0.0,Low,3.0,Cat_6,D
465823,Male,Yes,67,No,Entertainment,5.0,Average,4.0,Cat_4,A
464009,Female,Yes,47,Yes,Artist,5.0,Average,4.0,Cat_6,C
465216,Male,Yes,35,Yes,Executive,9.0,High,4.0,Cat_6,A
464179,Female,Yes,56,Yes,Artist,0.0,Average,3.0,Cat_6,A
463724,Male,No,30,No,Healthcare,0.0,Low,5.0,Cat_4,D
462205,Female,No,23,No,Healthcare,0.0,Low,4.0,Cat_4,C
466926,Male,No,21,No,Healthcare,1.0,Low,,Cat_6,D
462111,Male,Yes,38,Yes,Artist,6.0,Average,4.0,Cat_6,A
467673,Male,Yes,45,No,Executive,1.0,High,4.0,Cat_6,B
464940,Female,Yes,29,No,Engineer,1.0,Low,2.0,Cat_4,A
465669,Female,Yes,41,No,Entertainment,4.0,Average,4.0,Cat_4,A
463245,Male,Yes,41,Yes,Entertainment,8.0,Average,2.0,Cat_6,B
459026,Male,No,27,No,Healthcare,8.0,Low,3.0,Cat_3,D
465358,Female,Yes,73,Yes,Artist,0.0,High,2.0,Cat_6,A
461690,Female,No,33,Yes,Engineer,1.0,Low,1.0,Cat_4,A
464255,Female,Yes,49,Yes,Artist,1.0,Average,5.0,Cat_4,B
460640,Male,Yes,86,,Lawyer,,Low,1.0,Cat_3,C
460333,Female,No,42,No,Entertainment,10.0,Low,4.0,Cat_6,D
467481,Male,Yes,49,Yes,Artist,0.0,Average,2.0,Cat_6,B
460036,Male,Yes,41,Yes,,2.0,Low,1.0,Cat_6,B
467848,Male,No,37,Yes,Artist,14.0,Low,1.0,Cat_6,A
464265,Male,Yes,62,Yes,Entertainment,1.0,Low,2.0,Cat_6,B
